Activities, Indicator and Outputs:
Objective 1: To Strengthen institutional and community systems for inclusive, gender-affirmative, and rights-based SRHR, HIV, and GBV response for key population including LGBTQI in selected districts with the aim of creating supportive and friendly environment for the Key Population in government health facilities and their outreach services
Objective 2: To enhance the capacity of health and protection service providers, including midwives and law enforcement personnel, to deliver survivor-centered, stigma-free, and gender-responsive care and referral support.
Objective 4:  To build community awareness and social accountability mechanisms to reduce stigma, discrimination, and violence, and promote access to health and protection services among key populations.

--- TABLE 1 ---
Activity | Indicators | Target | Expected Output
1.1 Provide counselling, screening, and management for HIV, syphilis, and other STIs, along with family planning services | # of key population (KP) individuals who receive HIV/STI screening, counselling, and family planning services through project-supported service centers in proposed 5 Districts during the project period | 4000 individuals | 1.1 Improved access to inclusive SRHR, HIV, and STI services through community-friendly service platforms for key population
1.2 Screen, ensure immediate safety, give mental support, document with consent, and activate health–legal–psychosocial referrals for the survivors of GBV cases. | # of GBV survivors from key populations who are screened, provided first-line support, and referred to appropriate health, legal, or psychosocial services through the project during the implementation period | 200 survivors | 1.2 GBV survivors are received appropriate health, legal and psychosocial services through GBV response and referral services
1.3 Provide individual and group mental health counselling sessions and integrate MHPSS referrals within community based SRHR platforms. | # of individual and group mental health and psychosocial support (MHPSS) counselling sessions provided to key population members through project-supported platforms during the project period | 75 sessions | 1.2 GBV survivors are received appropriate health, legal and psychosocial services through GBV response and referral services
1.4 Conduct targeted outreach and health education sessions to increase awareness and promote health-seeking behavior among key populations. | # of outreach and health education sessions conducted for key populations on SRHR, HIV prevention, and GBV awareness in project areas during the project period | 400 group sessions | 1.1 Improved access to inclusive SRHR, HIV, and STI services through community-friendly service platforms for key population
1.4 Conduct targeted outreach and health education sessions to increase awareness and promote health-seeking behavior among key populations. | # of key population members reached with SRHR and HIV prevention information through outreach and education sessions during the project period | 5,000 individuals | 1.1 Improved access to inclusive SRHR, HIV, and STI services through community-friendly service platforms for key population
1.5 Ensure continuous availability of essential SRHR and GBV supplies at service centers by forecasting, procuring, and maintaining buffer stocks (FP commodities, condoms, lubricants, STI/HIV test kits, PEP/EC, IPC items) and establishing an efficient resupply and tracking system with UHCs and District Hospitals. | # of project-supported service centers maintaining uninterrupted availability of essential SRHR, HIV, and GBV response commodities throughout the project period /  / # of Key population received STI and HIV Testing Services | 5 centers /  /  /  /  /  / 2,000 tests and STI Services | 1.3 Community-friendly SRHR service delivery platforms for key populations are strengthened and functional.
1.6 Provide logistical, and maintenance support to the KP Clinic in Dhaka, dedicated to serving SOGIESC | # of KP clinics supported with logistics, supplies, and maintenance to provide continuous SRHR and HIV services during the project period | 1 clinic | 1.3 Community-friendly SRHR service delivery platforms for key populations are strengthened and functional.
1.7 Referral support for ART enrollment, diagnostics, and treatment of HIV, syphilis, hepatitis, and other co-Implement community based GBV prevention and response mechanisms, including crisis support, safe referrals, and coordination with health providers and police. | #  of KP clients referred and successfully linked to ART enrollment, diagnostics, and treatment services through the project referral system during the project period | 175 individuals | 1.1 Improved access to inclusive SRHR, HIV, and STI services through community-friendly service platforms for key population
1.8 Establish and strengthen community-friendly centers/drop-in centers offering HIV testing, STI screening, and SRHR counseling at Sunamjong, Bandarban, Chandpur, Noakhali and Dhaka | # of community-friendly service centers (Drop-in Centers) established or strengthened to provide SRHR and HIV services for key populations during the project period | 5 centers | 1.3 Community-friendly SRHR service delivery platforms for key populations are strengthened and functional.
1.9 Mobile Outreach Health Services for the key populations | # Individual key population receives health services through mobile outreach health camps during the project period | 200 Key Population | 1.1 Improved access to inclusive SRHR, HIV, and STI services through community-friendly service platforms for key population

--- TABLE 2 ---
Activity | SMART Indicator | Target | Expected Output
